timestamp,station_id,temperature,humidity,pressure,wind_speed,wind_direction,rain_mm,cloud_cover
2026-06-27 22:02:59.722343+00:00,GDN_01,20.85,87.54,1002.32,6.78,337,0.56,60
2026-06-27 21:52:59.722343+00:00,GDN_01,15.23,81.98,1019.5,1.15,260,0.0,41
2026-06-27 21:42:59.722343+00:00,GDN_01,18.63,86.38,1000.08,9.05,242,0.0,36
2026-06-27 21:32:59.722343+00:00,GDN_01,15.26,81.83,1016.15,9.71,291,0.24,52
2026-06-27 21:22:59.722343+00:00,GDN_01,20.04,81.62,1011.24,11.37,335,1.92,42
2026-06-27 21:12:59.722343+00:00,GDN_01,20.84,61.06,1006.91,13.83,132,0.0,50
2026-06-27 21:02:59.722343+00:00,GDN_01,16.81,49.67,1019.6,0.15,339,0.59,2
2026-06-27 20:52:59.722343+00:00,GDN_01,14.89,78.08,999.72,10.95,116,0.6,31
2026-06-27 20:42:59.722343+00:00,GDN_01,19.59,89.62,1013.2,8.03,180,0.05,26
2026-06-27 20:32:59.722343+00:00,GDN_01,15.49,83.48,1020.19,5.41,313,0.88,36
2026-06-27 20:22:59.722343+00:00,GDN_01,16.17,72.36,996.21,9.99,176,0.0,11
2026-06-27 20:12:59.722343+00:00,GDN_01,16.49,50.57,1027.5,3.83,319,0.55,40
2026-06-27 20:02:59.722343+00:00,GDN_01,14.81,59.7,1016.68,7.65,332,0.0,67
2026-06-27 19:52:59.722343+00:00,GDN_01,20.47,75.44,1002.83,6.92,178,0.26,23
2026-06-27 19:42:59.722343+00:00,GDN_01,20.13,93.99,1029.29,12.57,120,1.95,88
2026-06-27 19:32:59.722343+00:00,GDN_01,20.11,66.56,1014.53,11.96,66,0.0,17
2026-06-27 19:22:59.722343+00:00,GDN_01,14.34,89.18,1002.18,0.55,224,1.21,45
2026-06-27 19:12:59.722343+00:00,GDN_01,17.55,93.7,1010.37,6.54,186,0.0,72
2026-06-27 19:02:59.722343+00:00,GDN_01,17.42,89.95,1024.77,8.64,93,0.27,88
2026-06-27 18:52:59.722343+00:00,GDN_01,18.3,49.42,1012.01,9.62,75,0.0,49
2026-06-27 18:42:59.722343+00:00,GDN_01,16.29,77.51,1013.9,9.56,340,0.61,16
